A:8000 D:a2 R
A:8039 D:00 R
A:803a D:02 R
A:021a D:6e R
A:803b D:48 R
A:803b D:48 R
A:00fd D:6e W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0201 D:6f R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:021a D:6f W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:6e R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0201 D:6e W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:80 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:63 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:41 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:63 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8154 D:80 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:80 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:da R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:63 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:811f D:ad R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:ad W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2d R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:80 R
A:0002 D:40 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:40 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:40 R
A:0002 D:20 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:20 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2d W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:80 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:ad R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:022d D:66 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:66 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0200 D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:022d D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:66 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0200 D:66 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:20 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:03 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:80 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:03 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8154 D:80 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:80 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:ad R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:03 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80e6 D:a0 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:a0 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2d R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:20 R
A:0002 D:10 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:10 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:10 R
A:0002 D:08 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:08 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:08 R
A:0002 D:04 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:04 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2d W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:80 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:a0 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0220 D:61 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:61 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0200 D:66 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0220 D:66 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:61 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0200 D:61 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:04 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e7 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:80 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e7 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8138 D:e9 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:e9 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:a0 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e7 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:8148 D:51 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:51 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2d R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:04 R
A:0002 D:02 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:02 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2d W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:e9 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:51 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0211 D:6c R
A:803b D:48 R
A:803b D:48 R
A:00fd D:6c W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0229 D:7d R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0211 D:7d W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:6c R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0229 D:6c W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:02 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e5 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:e9 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e5 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8122 D:ad R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:ad W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:51 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e5 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80de D:18 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:18 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2d R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:02 R
A:0002 D:01 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:01 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2d W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:ad R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:18 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0218 D:5f R
A:803b D:48 R
A:803b D:48 R
A:00fd D:5f W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:022d D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0218 D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:5f R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:022d D:5f W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:01 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e4 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:ad R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e4 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8143 D:66 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:66 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:18 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e4 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80f9 D:20 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:20 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2d R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:01 R
A:0002 D:00 W
A:8066 D:90 R
A:8067 D:b3 R
A:8068 D:c8 R
A:8068 D:c8 R
A:8069 D:c0 R
A:806a D:30 R
A:806b D:d0 R
A:806c D:aa R
A:8017 D:a9 R
A:8018 D:80 R
A:8019 D:85 R
A:801a D:02 R
A:0002 D:80 W
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:80 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:80 R
A:0002 D:40 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:40 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:40 R
A:0002 D:20 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:20 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:20 R
A:0002 D:10 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:10 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2e W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:66 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:20 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0220 D:66 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:66 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0226 D:6c R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0220 D:6c W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:66 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0226 D:66 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:10 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:f3 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:66 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:f3 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8151 D:c0 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:c0 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:20 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:f3 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:8174 D:e2 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:e2 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2e R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:10 R
A:0002 D:08 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:08 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:08 R
A:0002 D:04 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:04 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:04 R
A:0002 D:02 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:02 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:02 R
A:0002 D:01 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:01 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2e W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:c0 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:e2 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0222 D:61 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:61 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0200 D:61 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0222 D:61 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:61 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0200 D:61 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:01 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e4 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:c0 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e4 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8115 D:50 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:50 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:e2 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e4 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:8126 D:e0 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:e0 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2e R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:01 R
A:0002 D:00 W
A:8066 D:90 R
A:8067 D:b3 R
A:8068 D:c8 R
A:8068 D:c8 R
A:8069 D:c0 R
A:806a D:30 R
A:806b D:d0 R
A:806c D:aa R
A:8017 D:a9 R
A:8018 D:80 R
A:8019 D:85 R
A:801a D:02 R
A:0002 D:80 W
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:80 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:80 R
A:0002 D:40 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:40 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2f W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:50 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:e0 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0220 D:6c R
A:803b D:48 R
A:803b D:48 R
A:00fd D:6c W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0210 D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0220 D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:6c R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0210 D:6c W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:40 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:23 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:50 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:23 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:811c D:3c R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:3c W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:e0 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:23 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80e4 D:5b R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:5b W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2f R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:40 R
A:0002 D:20 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:20 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2f W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:3c R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802a D:e9 R
A:802b D:30 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:5b R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:021b D:5f R
A:803b D:48 R
A:803b D:48 R
A:00fd D:5f W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:020c D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:021b D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:5f R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:020c D:5f W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:20 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:03 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:3c R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:03 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:812e D:a4 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:a4 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:5b R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:03 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80bf D:c3 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:c3 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2f R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:20 R
A:0002 D:10 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:10 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:10 R
A:0002 D:08 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:08 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:08 R
A:0002 D:04 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:04 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:04 R
A:0002 D:02 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:02 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2f W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:a4 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:c3 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0203 D:6e R
A:803b D:48 R
A:803b D:48 R
A:00fd D:6e W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0224 D:5f R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0203 D:5f W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:6e R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0224 D:6e W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:02 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e5 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:a4 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e5 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8148 D:51 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:51 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:c3 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e5 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:8115 D:50 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:50 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2f R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:02 R
A:0002 D:01 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:01 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:2f W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:51 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:50 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0210 D:6c R
A:803b D:48 R
A:803b D:48 R
A:00fd D:6c W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0211 D:7d R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0210 D:7d W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:6c R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0211 D:6c W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:01 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e4 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:51 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e4 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:815d D:52 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:52 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:50 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e4 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80dd D:ff R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:ff W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:2f R
A:8064 D:46 R
A:8065 D:02 R
